                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.01913,                 2.0493,                 1.7178,                0.36271,                 0.2496,                0.20231,                0.10664,                0.01459,                 1.6096,                 1.4341,                0.03441,               0.001066,               0.001066
                      2,                0.01407,                 1.5815,                   1.39,                 0.3556,                0.31221,                0.27614,                0.15142,                0.01279,                 1.4004,                 1.3561,                 0.0188,              0.0021233,              0.0021233
                      3,                0.01333,                 1.5016,                 1.3524,                 0.4162,                0.31734,                0.30784,                0.16934,                0.01205,                 1.3386,                 1.3088,              0.0031815,              0.0031712,              0.0031712
                      4,                0.01291,                 1.4269,                 1.3319,                0.39999,                0.32303,                0.31757,                0.17891,                0.01173,                 1.2894,                  1.292,              0.0031578,              0.0031578,              0.0031578
                      5,                0.01258,                 1.3819,                 1.3079,                0.36706,                0.35099,                 0.3124,                0.17781,                0.01156,                 1.2751,                 1.2783,              0.0031578,              0.0031578,              0.0031578
                      6,                0.01227,                 1.3321,                 1.2961,                0.43716,                0.34723,                0.34848,                0.20227,                0.01122,                 1.2158,                 1.2616,              0.0031437,              0.0031437,              0.0031437
                      7,                0.01196,                 1.2948,                 1.2795,                0.46022,                0.36359,                0.36702,                0.21115,                0.01108,                 1.1805,                 1.2507,              0.0031296,              0.0031296,              0.0031296
                      8,                0.01185,                 1.2741,                 1.2776,                0.46115,                0.37962,                 0.3781,                0.21787,                0.01105,                 1.1557,                 1.2441,              0.0031155,              0.0031155,              0.0031155
                      9,                0.01177,                 1.2582,                 1.2677,                0.45485,                 0.3723,                0.36603,                0.21162,                0.01116,                 1.1798,                  1.247,              0.0031014,              0.0031014,              0.0031014
                     10,                 0.0118,                 1.2498,                 1.2657,                0.43244,                0.38029,                0.36745,                0.21365,                  0.011,                 1.1795,                 1.2429,              0.0030874,              0.0030874,              0.0030874
                     11,                0.01169,                 1.2397,                  1.255,                0.45586,                0.39407,                0.38478,                0.22579,                0.01089,                  1.172,                 1.2326,              0.0030733,              0.0030733,              0.0030733
                     12,                0.01156,                 1.2258,                 1.2489,                0.48516,                0.39501,                0.40294,                0.23537,                0.01066,                 1.1166,                 1.2239,              0.0030592,              0.0030592,              0.0030592
                     13,                0.01153,                 1.2195,                 1.2451,                0.49101,                0.39078,                0.39975,                0.23546,                0.01062,                 1.1236,                 1.2137,              0.0030451,              0.0030451,              0.0030451
                     14,                0.01137,                 1.2023,                 1.2385,                0.48436,                0.40775,                0.41433,                0.24083,                0.01063,                 1.1085,                 1.2115,               0.003031,               0.003031,               0.003031
                     15,                0.01136,                 1.1979,                 1.2402,                0.50622,                 0.4083,                 0.4174,                0.24617,                0.01052,                 1.1025,                 1.2102,               0.003017,               0.003017,               0.003017
                     16,                 0.0113,                 1.1827,                 1.2321,                0.50586,                0.41359,                0.42463,                0.25026,                0.01041,                 1.0924,                  1.204,              0.0030029,              0.0030029,              0.0030029
                     17,                0.01134,                 1.1784,                 1.2335,                0.51355,                0.41699,                0.42842,                0.25361,                0.01043,                 1.0974,                 1.1999,              0.0029888,              0.0029888,              0.0029888
                     18,                0.01116,                 1.1671,                 1.2223,                 0.4998,                0.41047,                0.42119,                0.24821,                0.01042,                  1.086,                 1.2004,              0.0029747,              0.0029747,              0.0029747
                     19,                0.01115,                 1.1636,                 1.2268,                0.52243,                0.40868,                0.43133,                0.25508,                0.01044,                 1.0759,                 1.2013,              0.0029606,              0.0029606,              0.0029606
                     20,                0.01115,                 1.1587,                  1.222,                0.49987,                0.40851,                0.41956,                0.24815,                0.01038,                 1.0971,                 1.1973,              0.0029466,              0.0029466,              0.0029466
                     21,                0.01106,                 1.1492,                 1.2217,                0.50813,                0.42332,                 0.4345,                0.25499,                0.01038,                  1.073,                 1.1957,              0.0029325,              0.0029325,              0.0029325
                     22,                 0.0111,                  1.149,                 1.2211,                0.50235,                0.42457,                 0.4334,                0.25839,                0.01026,                  1.059,                  1.193,              0.0029184,              0.0029184,              0.0029184
                     23,                  0.011,                 1.1457,                 1.2178,                0.50885,                0.42784,                0.43278,                0.25709,                 0.0103,                 1.0732,                 1.1964,              0.0029043,              0.0029043,              0.0029043
                     24,                0.01098,                  1.134,                 1.2132,                0.52928,                 0.4266,                0.44285,                0.26208,                 0.0102,                 1.0576,                 1.1872,              0.0028902,              0.0028902,              0.0028902
                     25,                0.01106,                 1.1374,                 1.2162,                0.51368,                 0.4343,                0.44205,                0.26238,                 0.0103,                 1.0606,                 1.1927,              0.0028762,              0.0028762,              0.0028762
                     26,                  0.011,                 1.1237,                 1.2129,                0.52529,                0.43124,                0.44528,                0.26543,                0.01018,                 1.0439,                 1.1921,              0.0028621,              0.0028621,              0.0028621
                     27,                0.01086,                 1.1186,                 1.2128,                0.52195,                0.44023,                0.44939,                0.26926,                0.01006,                 1.0392,                 1.1827,               0.002848,               0.002848,               0.002848
                     28,                0.01094,                  1.126,                   1.21,                0.52628,                 0.4335,                0.44893,                 0.2701,                 0.0101,                 1.0416,                 1.1796,              0.0028339,              0.0028339,              0.0028339
                     29,                0.01095,                   1.12,                 1.2101,                0.54106,                0.43577,                0.45617,                0.27265,                0.01011,                 1.0308,                 1.1798,              0.0028198,              0.0028198,              0.0028198
                     30,                0.01082,                 1.1111,                 1.2013,                0.53844,                0.44113,                0.45637,                0.27201,                0.01014,                 1.0333,                 1.1803,              0.0028058,              0.0028058,              0.0028058
                     31,                0.01084,                 1.1109,                 1.2119,                0.53945,                0.43426,                0.45357,                0.26939,                0.01009,                 1.0336,                 1.1785,              0.0027917,              0.0027917,              0.0027917
                     32,                0.01085,                  1.108,                 1.2045,                0.53817,                0.44411,                0.45874,                 0.2743,                0.01006,                 1.0283,                 1.1778,              0.0027776,              0.0027776,              0.0027776
                     33,                0.01086,                 1.1184,                 1.2076,                0.53926,                0.44103,                0.46074,                0.27643,                0.00996,                 1.0198,                 1.1744,              0.0027635,              0.0027635,              0.0027635
                     34,                0.01081,                 1.1059,                 1.2052,                0.52757,                0.45045,                0.45985,                0.27559,                0.01005,                 1.0234,                 1.1761,              0.0027494,              0.0027494,              0.0027494
                     35,                0.01084,                 1.1043,                 1.2075,                0.52946,                0.45065,                0.45986,                0.27549,                0.01001,                  1.026,                 1.1747,              0.0027354,              0.0027354,              0.0027354
                     36,                0.01077,                 1.0964,                 1.2059,                0.53761,                 0.4465,                0.46346,                0.27772,                0.00999,                 1.0122,                  1.174,              0.0027213,              0.0027213,              0.0027213
                     37,                0.01079,                 1.0946,                 1.2014,                0.53907,                0.44955,                0.46741,                0.27946,                0.00995,                 1.0186,                 1.1711,              0.0027072,              0.0027072,              0.0027072
                     38,                0.01068,                 1.0848,                 1.2001,                 0.5433,                0.45704,                0.47113,                0.28234,                0.00998,                 1.0035,                  1.175,              0.0026931,              0.0026931,              0.0026931
                     39,                0.01067,                 1.0817,                 1.1945,                0.54307,                0.45571,                0.46851,                0.28014,                0.00998,                 1.0085,                  1.172,               0.002679,               0.002679,               0.002679
                     40,                0.01068,                 1.0786,                  1.194,                0.54748,                0.44555,                0.46653,                0.27978,                 0.0099,                  1.012,                 1.1693,               0.002665,               0.002665,               0.002665
                     41,                0.01059,                 1.0772,                 1.1941,                0.55084,                0.45163,                0.47222,                0.28431,                0.00992,                 1.0046,                 1.1706,              0.0026509,              0.0026509,              0.0026509
                     42,                0.01068,                 1.0776,                 1.1924,                0.55897,                0.45375,                0.47392,                0.28542,                0.00985,                 1.0006,                 1.1662,              0.0026368,              0.0026368,              0.0026368
                     43,                0.01061,                 1.0737,                 1.1953,                0.55221,                0.45172,                0.47462,                0.28568,                0.00984,                0.99577,                 1.1644,              0.0026227,              0.0026227,              0.0026227
                     44,                 0.0106,                 1.0733,                 1.1942,                0.56263,                0.45491,                0.47722,                0.28757,                0.00985,                0.99657,                 1.1642,              0.0026086,              0.0026086,              0.0026086
                     45,                0.01062,                 1.0689,                 1.1945,                0.56025,                0.45234,                0.47701,                0.28655,                0.00984,                0.99917,                 1.1645,              0.0025946,              0.0025946,              0.0025946
                     46,                0.01058,                 1.0705,                 1.1912,                0.55333,                0.46154,                0.47995,                 0.2889,                0.00984,                0.99558,                 1.1644,              0.0025805,              0.0025805,              0.0025805
                     47,                0.01066,                 1.0702,                  1.194,                0.55705,                0.45751,                0.48018,                 0.2906,                0.00979,                0.99363,                 1.1635,              0.0025664,              0.0025664,              0.0025664
                     48,                0.01056,                 1.0595,                 1.1889,                0.56149,                0.45834,                0.48244,                0.29131,                0.00978,                0.98833,                 1.1608,              0.0025523,              0.0025523,              0.0025523
                     49,                0.01052,                 1.0605,                 1.1907,                0.56157,                0.45887,                0.48147,                0.29128,                0.00978,                0.99311,                 1.1607,              0.0025382,              0.0025382,              0.0025382
                     50,                0.01053,                 1.0601,                 1.1878,                   0.56,                0.45902,                0.48384,                0.29213,                0.00973,                0.98417,                 1.1586,              0.0025242,              0.0025242,              0.0025242
                     51,                0.01059,                 1.0648,                   1.19,                0.57424,                0.45588,                0.48367,                0.29227,                0.00978,                 0.9849,                 1.1603,              0.0025101,              0.0025101,              0.0025101
                     52,                0.01053,                 1.0524,                 1.1851,                0.56065,                0.45698,                0.48369,                0.29302,                0.00976,                0.98146,                   1.16,               0.002496,               0.002496,               0.002496
                     53,                0.01062,                 1.0635,                 1.1907,                0.55368,                0.46725,                 0.4867,                 0.2933,                0.00974,                0.98521,                 1.1597,              0.0024819,              0.0024819,              0.0024819
                     54,                0.01053,                 1.0602,                 1.1892,                0.55569,                 0.4633,                0.48337,                0.29316,                0.00976,                0.98406,                 1.1583,              0.0024678,              0.0024678,              0.0024678
                     55,                0.01055,                 1.0543,                 1.1867,                0.56146,                0.46363,                0.48639,                0.29319,                0.00973,                0.98398,                 1.1575,              0.0024538,              0.0024538,              0.0024538
                     56,                0.01048,                 1.0523,                 1.1866,                0.56687,                0.46803,                0.49021,                0.29722,                 0.0097,                0.97729,                 1.1575,              0.0024397,              0.0024397,              0.0024397
                     57,                0.01043,                 1.0429,                 1.1832,                0.56238,                0.46974,                0.49101,                0.29778,                0.00969,                0.97547,                 1.1562,              0.0024256,              0.0024256,              0.0024256
                     58,                0.01049,                 1.0484,                 1.1835,                0.56024,                0.46621,                0.48661,                0.29378,                0.00971,                0.97575,                 1.1563,              0.0024115,              0.0024115,              0.0024115
                     59,                0.01041,                 1.0411,                 1.1811,                0.56229,                0.46702,                0.48691,                0.29532,                 0.0097,                0.97585,                 1.1565,              0.0023974,              0.0023974,              0.0023974
                     60,                0.01048,                 1.0418,                 1.1842,                0.57546,                0.46121,                0.49119,                0.29762,                0.00967,                0.97092,                 1.1536,              0.0023834,              0.0023834,              0.0023834
                     61,                0.01043,                 1.0418,                 1.1828,                0.56991,                0.46578,                0.48965,                0.29655,                0.00969,                0.97074,                 1.1548,              0.0023693,              0.0023693,              0.0023693
                     62,                0.01047,                  1.038,                 1.1805,                0.56956,                0.46883,                0.49442,                0.30117,                0.00966,                 0.9715,                 1.1529,              0.0023552,              0.0023552,              0.0023552
                     63,                0.01043,                 1.0332,                 1.1814,                  0.578,                0.46914,                0.49305,                0.29861,                0.00968,                0.96649,                  1.154,              0.0023411,              0.0023411,              0.0023411
                     64,                0.01045,                 1.0365,                 1.1784,                0.57172,                0.47405,                0.49613,                0.30144,                0.00965,                0.96451,                  1.153,               0.002327,               0.002327,               0.002327
                     65,                0.01038,                 1.0328,                 1.1778,                0.57045,                0.47016,                0.49611,                0.30108,                0.00969,                0.96631,                 1.1531,               0.002313,               0.002313,               0.002313
                     66,                0.01043,                 1.0375,                 1.1814,                0.57823,                0.47522,                0.49868,                0.30265,                0.00965,                 0.9651,                 1.1511,              0.0022989,              0.0022989,              0.0022989
                     67,                0.01036,                 1.0286,                 1.1789,                0.56877,                0.47251,                0.49746,                0.30182,                0.00966,                0.96605,                 1.1536,              0.0022848,              0.0022848,              0.0022848
                     68,                0.01032,                 1.0258,                 1.1775,                0.58646,                0.46437,                0.49559,                 0.3005,                0.00963,                0.96622,                 1.1505,              0.0022707,              0.0022707,              0.0022707
                     69,                0.01044,                 1.0331,                 1.1794,                0.57069,                0.47543,                0.49675,                0.30122,                0.00961,                0.96299,                 1.1502,              0.0022566,              0.0022566,              0.0022566
                     70,                0.01041,                 1.0325,                 1.1859,                0.57344,                0.47458,                0.49807,                0.30235,                0.00962,                0.96172,                 1.1513,              0.0022426,              0.0022426,              0.0022426
                     71,                0.01031,                 1.0246,                  1.176,                0.58271,                0.47144,                0.50094,                 0.3054,                0.00961,                 0.9599,                 1.1511,              0.0022285,              0.0022285,              0.0022285
                     72,                0.01037,                  1.022,                 1.1752,                0.58299,                0.47084,                0.49939,                0.30388,                0.00961,                0.96082,                   1.15,              0.0022144,              0.0022144,              0.0022144
                     73,                0.01044,                 1.0262,                 1.1791,                0.57801,                0.47989,                0.50151,                0.30479,                 0.0096,                0.95796,                   1.15,              0.0022003,              0.0022003,              0.0022003
                     74,                0.01033,                 1.0264,                 1.1759,                0.58482,                0.47632,                 0.4996,                 0.3046,                0.00959,                0.95722,                 1.1494,              0.0021862,              0.0021862,              0.0021862
                     75,                0.01037,                 1.0226,                 1.1753,                0.58286,                0.47763,                0.50117,                0.30402,                0.00959,                0.95823,                 1.1486,              0.0021722,              0.0021722,              0.0021722
                     76,                0.01028,                  1.013,                 1.1745,                0.58953,                0.47776,                0.50368,                0.30593,                0.00957,                0.95412,                 1.1475,              0.0021581,              0.0021581,              0.0021581
                     77,                0.01029,                 1.0163,                 1.1721,                0.58892,                0.47728,                0.50504,                0.30763,                0.00957,                0.95293,                 1.1469,               0.002144,               0.002144,               0.002144
                     78,                0.01029,                 1.0184,                 1.1763,                0.58759,                0.48116,                0.50431,                0.30695,                0.00955,                0.94955,                 1.1464,              0.0021299,              0.0021299,              0.0021299
                     79,                0.01028,                 1.0138,                 1.1756,                0.57874,                 0.4799,                 0.5021,                0.30578,                0.00956,                0.95255,                 1.1471,              0.0021158,              0.0021158,              0.0021158
                     80,                 0.0104,                 1.0209,                 1.1781,                0.57244,                0.48044,                0.50169,                0.30574,                0.00957,                0.95266,                 1.1478,              0.0021018,              0.0021018,              0.0021018
                     81,                0.01028,                 1.0137,                 1.1754,                 0.5817,                0.47824,                0.50515,                0.30747,                0.00956,                 0.9513,                 1.1474,              0.0020877,              0.0020877,              0.0020877
                     82,                0.01026,                 1.0086,                 1.1692,                 0.5827,                0.48294,                0.50603,                0.30781,                0.00954,                0.94957,                 1.1453,              0.0020736,              0.0020736,              0.0020736
                     83,                0.01027,                 1.0087,                 1.1749,                 0.5813,                0.48185,                0.50562,                0.30674,                0.00953,                0.94852,                 1.1459,              0.0020595,              0.0020595,              0.0020595
                     84,                0.01028,                 1.0075,                 1.1714,                0.58084,                0.48438,                0.50707,                0.30863,                0.00952,                0.94764,                 1.1448,              0.0020454,              0.0020454,              0.0020454
                     85,                 0.0102,                 1.0034,                 1.1687,                0.58911,                0.47807,                0.50604,                0.30897,                0.00953,                0.94701,                 1.1449,              0.0020314,              0.0020314,              0.0020314
                     86,                0.01024,                 1.0044,                 1.1691,                0.59332,                0.48044,                0.50904,                 0.3104,                0.00953,                0.94565,                 1.1448,              0.0020173,              0.0020173,              0.0020173
                     87,                0.01028,                 1.0065,                 1.1742,                0.59021,                0.48117,                0.50828,                0.31008,                0.00953,                0.94558,                 1.1451,              0.0020032,              0.0020032,              0.0020032
                     88,                0.01024,                 1.0017,                 1.1686,                0.58284,                0.48482,                0.50838,                0.30976,                0.00954,                0.94604,                 1.1443,              0.0019891,              0.0019891,              0.0019891
                     89,                0.01021,                 0.9992,                 1.1714,                0.58222,                0.48696,                0.50885,                0.31006,                0.00953,                0.94578,                 1.1439,               0.001975,               0.001975,               0.001975
                     90,                0.01017,                 1.0032,                 1.1642,                0.58171,                0.48978,                 0.5098,                0.31033,                0.00954,                0.94444,                 1.1455,               0.001961,               0.001961,               0.001961
                     91,                0.01014,                 1.0003,                 1.1688,                0.58112,                0.48498,                0.50742,                 0.3088,                0.00953,                0.94394,                 1.1443,              0.0019469,              0.0019469,              0.0019469
                     92,                0.01023,                 1.0014,                 1.1699,                0.58468,                0.48433,                0.50928,                0.31063,                0.00951,                0.94281,                 1.1439,              0.0019328,              0.0019328,              0.0019328
                     93,                0.01012,                0.99557,                  1.167,                0.59229,                0.48265,                0.51073,                0.31133,                0.00951,                0.94293,                 1.1438,              0.0019187,              0.0019187,              0.0019187
                     94,                 0.0102,                 0.9923,                 1.1643,                0.58955,                0.48497,                0.51002,                0.31061,                0.00952,                0.94274,                 1.1449,              0.0019046,              0.0019046,              0.0019046
                     95,                0.01016,                0.99043,                 1.1678,                0.58773,                0.48402,                0.51107,                0.31119,                0.00952,                0.94249,                 1.1444,              0.0018906,              0.0018906,              0.0018906
                     96,                0.01014,                0.98824,                 1.1657,                0.58549,                0.48517,                 0.5118,                0.31168,                0.00951,                0.94202,                 1.1432,              0.0018765,              0.0018765,              0.0018765
                     97,                0.01012,                0.98706,                 1.1629,                0.58625,                0.48809,                0.51052,                0.31216,                 0.0095,                0.94123,                 1.1421,              0.0018624,              0.0018624,              0.0018624
                     98,                0.01018,                0.99256,                 1.1646,                0.59059,                 0.4877,                0.51157,                0.31251,                0.00949,                0.93985,                 1.1418,              0.0018483,              0.0018483,              0.0018483
                     99,                0.01008,                0.98584,                 1.1644,                0.59478,                 0.4841,                0.51195,                 0.3119,                0.00949,                 0.9387,                 1.1409,              0.0018342,              0.0018342,              0.0018342
