                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    100,                0.01011,                0.98044,                 1.1597,                0.59155,                0.48681,                0.51303,                0.31283,                0.00947,                0.93729,                   1.14,              0.0018202,              0.0018202,              0.0018202
                    101,                0.01015,                0.98488,                 1.1633,                0.58866,                 0.4868,                0.51278,                0.31299,                0.00946,                0.93636,                 1.1394,              0.0018061,              0.0018061,              0.0018061
                    102,                0.01009,                0.98158,                 1.1617,                0.59271,                0.48363,                0.51364,                0.31357,                0.00946,                0.93623,                 1.1392,               0.001792,               0.001792,               0.001792
                    103,                 0.0101,                0.98278,                 1.1637,                0.59524,                0.48478,                0.51384,                0.31402,                0.00946,                0.93501,                  1.139,              0.0017779,              0.0017779,              0.0017779
                    104,                0.01008,                0.97761,                 1.1609,                0.58707,                0.48981,                0.51439,                0.31433,                0.00945,                0.93426,                  1.139,              0.0017638,              0.0017638,              0.0017638
                    105,                0.01009,                0.98055,                 1.1635,                0.58571,                0.49046,                0.51389,                0.31358,                0.00945,                0.93398,                 1.1388,              0.0017498,              0.0017498,              0.0017498
                    106,                 0.0101,                 0.9784,                 1.1544,                0.58653,                0.49151,                0.51425,                0.31411,                0.00945,                0.93354,                 1.1384,              0.0017357,              0.0017357,              0.0017357
                    107,                 0.0101,                0.97612,                 1.1621,                0.59445,                0.48674,                0.51508,                0.31452,                0.00945,                0.93278,                 1.1383,              0.0017216,              0.0017216,              0.0017216
                    108,                0.01008,                0.97414,                 1.1594,                0.59514,                0.48716,                0.51492,                 0.3147,                0.00945,                0.93221,                 1.1388,              0.0017075,              0.0017075,              0.0017075
                    109,                0.01003,                0.96625,                 1.1593,                0.59474,                0.48716,                0.51529,                0.31497,                0.00946,                0.93217,                  1.139,              0.0016934,              0.0016934,              0.0016934
                    110,                0.00993,                0.96286,                   1.16,                0.59505,                0.48657,                0.51562,                0.31484,                0.00945,                0.93178,                 1.1387,              0.0016794,              0.0016794,              0.0016794
                    111,                0.01007,                0.97336,                 1.1598,                0.59684,                0.48953,                0.51592,                0.31546,                0.00945,                0.93118,                 1.1384,              0.0016653,              0.0016653,              0.0016653
                    112,                   0.01,                0.96939,                 1.1585,                0.59918,                0.48996,                0.51645,                0.31598,                0.00945,                0.93081,                  1.138,              0.0016512,              0.0016512,              0.0016512
                    113,                0.00997,                0.96462,                 1.1578,                0.59736,                0.48997,                0.51766,                0.31666,                0.00944,                0.93038,                 1.1379,              0.0016371,              0.0016371,              0.0016371
                    114,                0.00992,                0.95501,                 1.1531,                0.59518,                0.49316,                0.51817,                 0.3171,                0.00945,                0.92998,                 1.1378,               0.001623,               0.001623,               0.001623
                    115,                0.00996,                0.96221,                  1.151,                 0.5977,                0.49005,                0.51824,                0.31737,                0.00944,                0.92933,                 1.1374,               0.001609,               0.001609,               0.001609
                    116,                0.00999,                0.96432,                 1.1613,                0.59741,                0.49189,                 0.5194,                0.31792,                0.00944,                0.92874,                 1.1372,              0.0015949,              0.0015949,              0.0015949
                    117,                0.00998,                0.95972,                 1.1539,                0.60346,                 0.4882,                0.51958,                0.31792,                0.00944,                 0.9283,                 1.1372,              0.0015808,              0.0015808,              0.0015808
                    118,                0.00998,                  0.961,                 1.1576,                 0.6082,                0.48897,                0.51937,                0.31749,                0.00944,                0.92789,                  1.137,              0.0015667,              0.0015667,              0.0015667
                    119,                0.00996,                0.96065,                 1.1542,                0.60826,                0.48754,                0.51928,                0.31707,                0.00943,                0.92751,                  1.137,              0.0015526,              0.0015526,              0.0015526
                    120,                0.00994,                0.95887,                 1.1543,                0.60664,                0.48862,                0.51976,                 0.3171,                0.00943,                0.92749,                 1.1371,              0.0015386,              0.0015386,              0.0015386
                    121,                0.00994,                0.95289,                 1.1532,                0.60288,                0.49128,                0.52039,                0.31762,                0.00942,                0.92655,                 1.1369,              0.0015245,              0.0015245,              0.0015245
                    122,                0.00995,                0.95747,                 1.1538,                0.60337,                0.49283,                 0.5204,                0.31764,                0.00942,                0.92559,                 1.1367,              0.0015104,              0.0015104,              0.0015104
                    123,                0.00994,                0.95637,                 1.1526,                0.60445,                0.48966,                0.52077,                0.31751,                0.00942,                0.92527,                 1.1366,              0.0014963,              0.0014963,              0.0014963
                    124,                0.00995,                0.95338,                 1.1531,                0.60726,                0.48728,                0.52033,                0.31786,                0.00941,                0.92468,                 1.1364,              0.0014822,              0.0014822,              0.0014822
                    125,                 0.0099,                0.95171,                 1.1527,                0.60819,                0.48772,                0.52078,                0.31821,                0.00941,                0.92404,                  1.136,              0.0014682,              0.0014682,              0.0014682
                    126,                 0.0099,                0.94793,                 1.1499,                0.61101,                0.48738,                0.52155,                0.31871,                0.00941,                0.92384,                 1.1357,              0.0014541,              0.0014541,              0.0014541
                    127,                0.00997,                0.95491,                 1.1531,                0.61065,                0.48784,                0.52173,                0.31889,                0.00941,                0.92372,                 1.1357,                0.00144,                0.00144,                0.00144
                    128,                0.00989,                0.94757,                 1.1513,                0.60686,                0.49206,                 0.5224,                 0.3196,                0.00941,                 0.9231,                 1.1355,              0.0014259,              0.0014259,              0.0014259
                    129,                0.00988,                0.94966,                 1.1493,                0.60509,                0.49048,                0.52247,                0.31972,                 0.0094,                0.92263,                 1.1355,              0.0014118,              0.0014118,              0.0014118
                    130,                0.00996,                0.94997,                 1.1501,                0.60658,                0.48947,                0.52236,                0.31998,                0.00941,                0.92232,                 1.1354,              0.0013978,              0.0013978,              0.0013978
                    131,                0.00997,                0.95212,                 1.1526,                0.60531,                0.49215,                0.52249,                0.32004,                0.00941,                0.92214,                 1.1353,              0.0013837,              0.0013837,              0.0013837
                    132,                0.00994,                0.94966,                 1.1494,                0.60458,                0.49291,                0.52269,                0.32029,                0.00941,                 0.9214,                 1.1352,              0.0013696,              0.0013696,              0.0013696
                    133,                0.00989,                0.94623,                 1.1487,                 0.6043,                0.49228,                 0.5233,                0.32019,                0.00941,                0.92077,                 1.1351,              0.0013555,              0.0013555,              0.0013555
                    134,                 0.0099,                0.94185,                 1.1484,                 0.6073,                0.48988,                0.52317,                0.32019,                0.00941,                0.92011,                  1.135,              0.0013414,              0.0013414,              0.0013414
                    135,                0.00983,                0.93615,                 1.1441,                0.61086,                0.49009,                 0.5235,                0.32026,                0.00941,                0.91981,                 1.1351,              0.0013274,              0.0013274,              0.0013274
                    136,                0.00986,                0.94007,                 1.1501,                0.60723,                 0.4918,                0.52348,                0.32068,                0.00941,                0.91988,                 1.1352,              0.0013133,              0.0013133,              0.0013133
                    137,                0.00985,                0.93989,                 1.1477,                0.60937,                0.49173,                0.52392,                0.32101,                0.00941,                0.91964,                  1.135,              0.0012992,              0.0012992,              0.0012992
                    138,                0.00988,                 0.9422,                 1.1508,                0.60833,                0.49302,                0.52417,                0.32118,                 0.0094,                0.91919,                 1.1349,              0.0012851,              0.0012851,              0.0012851
                    139,                0.00983,                0.93714,                 1.1432,                0.60787,                0.49257,                0.52419,                0.32128,                 0.0094,                0.91902,                 1.1348,               0.001271,               0.001271,               0.001271
                    140,                0.00987,                0.93784,                 1.1467,                0.60728,                0.49352,                0.52454,                0.32126,                 0.0094,                0.91847,                 1.1345,               0.001257,               0.001257,               0.001257
                    141,                0.00986,                0.93849,                 1.1508,                0.60834,                0.49302,                 0.5247,                0.32121,                 0.0094,                0.91834,                 1.1341,              0.0012429,              0.0012429,              0.0012429
                    142,                0.00983,                0.93451,                 1.1444,                0.60613,                0.49288,                0.52449,                0.32134,                0.00939,                0.91778,                 1.1339,              0.0012288,              0.0012288,              0.0012288
                    143,                0.00981,                0.93184,                 1.1469,                0.60658,                0.49345,                0.52472,                0.32147,                0.00939,                 0.9177,                 1.1338,              0.0012147,              0.0012147,              0.0012147
                    144,                0.00981,                0.93215,                 1.1458,                0.60425,                 0.4956,                0.52509,                 0.3216,                0.00939,                 0.9175,                 1.1337,              0.0012006,              0.0012006,              0.0012006
                    145,                0.00984,                 0.9303,                  1.145,                0.60456,                0.49553,                0.52507,                0.32149,                0.00939,                0.91743,                 1.1335,              0.0011866,              0.0011866,              0.0011866
                    146,                0.00982,                0.93268,                 1.1441,                0.60592,                0.49561,                0.52538,                0.32119,                0.00938,                 0.9173,                 1.1334,              0.0011725,              0.0011725,              0.0011725
                    147,                0.00976,                0.92241,                 1.1434,                0.60705,                 0.4963,                 0.5256,                0.32109,                0.00939,                0.91717,                 1.1334,              0.0011584,              0.0011584,              0.0011584
                    148,                0.00976,                 0.9243,                 1.1377,                0.60441,                0.49703,                 0.5256,                0.32139,                0.00938,                0.91663,                 1.1332,              0.0011443,              0.0011443,              0.0011443
                    149,                0.00969,                0.92337,                 1.1393,                 0.6042,                0.49738,                0.52523,                 0.3217,                0.00938,                0.91629,                  1.133,              0.0011302,              0.0011302,              0.0011302
                    150,                0.00973,                0.92332,                 1.1401,                0.60236,                0.49872,                0.52522,                0.32187,                0.00938,                0.91601,                 1.1328,              0.0011162,              0.0011162,              0.0011162
                    151,                0.00971,                0.92018,                 1.1404,                0.60367,                 0.4983,                0.52505,                0.32157,                0.00938,                0.91618,                 1.1328,              0.0011021,              0.0011021,              0.0011021
                    152,                0.00973,                0.92288,                 1.1394,                0.60425,                 0.4987,                0.52533,                0.32137,                0.00938,                 0.9158,                 1.1326,               0.001088,               0.001088,               0.001088
                    153,                0.00974,                0.92035,                 1.1379,                0.60573,                0.49734,                0.52526,                0.32129,                0.00937,                 0.9156,                 1.1325,              0.0010739,              0.0010739,              0.0010739
                    154,                0.00972,                0.91925,                 1.1419,                0.60649,                0.49577,                0.52542,                0.32141,                0.00937,                0.91541,                 1.1324,              0.0010598,              0.0010598,              0.0010598
                    155,                0.00977,                 0.9231,                 1.1399,                0.60444,                0.49536,                0.52535,                0.32121,                0.00937,                 0.9156,                 1.1323,              0.0010458,              0.0010458,              0.0010458
                    156,                0.00972,                0.91238,                 1.1373,                0.60732,                0.49492,                0.52533,                0.32158,                0.00937,                0.91507,                 1.1323,              0.0010317,              0.0010317,              0.0010317
                    157,                0.00974,                0.91525,                 1.1386,                 0.6094,                0.49442,                0.52551,                0.32148,                0.00937,                0.91501,                 1.1322,              0.0010176,              0.0010176,              0.0010176
                    158,                 0.0097,                0.91261,                 1.1369,                0.60955,                0.49467,                0.52581,                0.32177,                0.00937,                0.91463,                 1.1321,              0.0010035,              0.0010035,              0.0010035
                    159,                0.00973,                0.91644,                 1.1405,                0.61128,                  0.494,                0.52631,                0.32208,                0.00937,                0.91474,                 1.1321,             0.00098944,             0.00098944,             0.00098944
                    160,                0.00967,                0.90723,                 1.1348,                0.60884,                0.49575,                0.52653,                0.32217,                0.00937,                0.91446,                 1.1319,             0.00097536,             0.00097536,             0.00097536
                    161,                 0.0097,                0.91153,                 1.1378,                0.60817,                0.49531,                0.52635,                0.32209,                0.00937,                0.91433,                 1.1319,             0.00096128,             0.00096128,             0.00096128
                    162,                0.00966,                0.90548,                 1.1367,                0.60828,                0.49571,                0.52647,                0.32233,                0.00937,                0.91415,                 1.1318,              0.0009472,              0.0009472,              0.0009472
                    163,                0.00975,                0.91679,                 1.1379,                 0.6089,                0.49536,                0.52654,                0.32208,                0.00937,                0.91391,                 1.1317,             0.00093312,             0.00093312,             0.00093312
                    164,                0.00966,                0.90969,                 1.1354,                  0.611,                0.49444,                 0.5266,                0.32225,                0.00937,                0.91373,                 1.1317,             0.00091904,             0.00091904,             0.00091904
                    165,                 0.0097,                0.90918,                 1.1379,                0.61142,                0.49484,                0.52653,                0.32204,                0.00937,                0.91365,                 1.1318,             0.00090496,             0.00090496,             0.00090496
                    166,                0.00966,                0.90169,                 1.1329,                0.61321,                0.49337,                0.52661,                0.32227,                0.00937,                0.91337,                 1.1318,             0.00089088,             0.00089088,             0.00089088
                    167,                0.00961,                0.90024,                 1.1336,                0.61389,                0.49205,                0.52678,                0.32216,                0.00937,                0.91321,                 1.1318,              0.0008768,              0.0008768,              0.0008768
                    168,                0.00964,                0.90367,                 1.1365,                0.61322,                0.49385,                0.52681,                0.32221,                0.00937,                0.91315,                 1.1318,             0.00086272,             0.00086272,             0.00086272
                    169,                0.00962,                0.90178,                 1.1359,                0.61329,                0.49441,                0.52681,                0.32208,                0.00937,                0.91273,                 1.1317,             0.00084864,             0.00084864,             0.00084864
                    170,                0.00962,                0.90045,                 1.1311,                0.61544,                0.49373,                0.52711,                0.32253,                0.00936,                0.91246,                 1.1316,             0.00083456,             0.00083456,             0.00083456
                    171,                0.00962,                0.89583,                 1.1341,                0.61549,                0.49418,                0.52743,                0.32248,                0.00936,                0.91219,                 1.1316,             0.00082048,             0.00082048,             0.00082048
                    172,                0.00963,                0.89912,                 1.1333,                0.61264,                0.49503,                0.52735,                0.32248,                0.00936,                0.91215,                 1.1316,              0.0008064,              0.0008064,              0.0008064
                    173,                0.00958,                0.89324,                 1.1293,                0.61328,                0.49447,                0.52747,                0.32261,                0.00936,                0.91198,                 1.1315,             0.00079232,             0.00079232,             0.00079232
                    174,                0.00963,                0.89298,                 1.1298,                0.61153,                0.49551,                0.52751,                0.32291,                0.00936,                0.91167,                 1.1315,             0.00077824,             0.00077824,             0.00077824
                    175,                0.00963,                0.90012,                 1.1357,                0.61129,                0.49542,                0.52753,                 0.3229,                0.00936,                0.91172,                 1.1315,             0.00076416,             0.00076416,             0.00076416
                    176,                 0.0096,                0.89218,                 1.1296,                 0.6129,                0.49536,                0.52756,                0.32293,                0.00936,                0.91146,                 1.1315,             0.00075008,             0.00075008,             0.00075008
                    177,                0.00954,                0.88838,                 1.1317,                0.61322,                0.49528,                0.52758,                0.32297,                0.00936,                0.91137,                 1.1314,               0.000736,               0.000736,               0.000736
                    178,                0.00957,                0.88922,                 1.1284,                0.61223,                0.49565,                0.52753,                0.32292,                0.00936,                0.91113,                 1.1314,             0.00072192,             0.00072192,             0.00072192
                    179,                0.00956,                 0.8884,                 1.1305,                 0.6138,                0.49414,                0.52758,                0.32314,                0.00936,                0.91098,                 1.1314,             0.00070784,             0.00070784,             0.00070784
                    180,                0.00959,                 0.8909,                 1.1338,                0.61375,                0.49418,                0.52756,                0.32303,                0.00936,                0.91086,                 1.1314,             0.00069376,             0.00069376,             0.00069376
                    181,                0.00956,                0.88649,                 1.1301,                0.61325,                0.49376,                0.52762,                0.32295,                0.00936,                0.91076,                 1.1314,             0.00067968,             0.00067968,             0.00067968
                    182,                0.00951,                0.88314,                 1.1296,                0.61284,                0.49407,                0.52738,                0.32289,                0.00936,                0.91055,                 1.1313,              0.0006656,              0.0006656,              0.0006656
                    183,                0.00954,                0.88153,                 1.1261,                0.61276,                0.49363,                0.52759,                0.32278,                0.00936,                0.91028,                 1.1312,             0.00065152,             0.00065152,             0.00065152
                    184,                0.00955,                0.88679,                 1.1311,                0.61305,                 0.4945,                0.52787,                0.32285,                0.00936,                0.91038,                 1.1312,             0.00063744,             0.00063744,             0.00063744
                    185,                0.00955,                0.88482,                 1.1299,                  0.612,                0.49503,                0.52797,                0.32287,                0.00936,                 0.9102,                 1.1312,             0.00062336,             0.00062336,             0.00062336
                    186,                0.00955,                0.88017,                 1.1263,                0.61304,                0.49482,                0.52794,                 0.3229,                0.00936,                0.91015,                 1.1312,             0.00060928,             0.00060928,             0.00060928
                    187,                0.00945,                0.87374,                 1.1256,                0.61429,                0.49468,                0.52813,                0.32309,                0.00936,                0.91018,                 1.1311,              0.0005952,              0.0005952,              0.0005952
                    188,                0.00949,                0.87582,                 1.1236,                0.61161,                0.49524,                0.52787,                0.32298,                0.00936,                0.91005,                  1.131,             0.00058112,             0.00058112,             0.00058112
                    189,                0.00944,                0.87067,                 1.1251,                0.61408,                0.49416,                0.52797,                0.32293,                0.00936,                0.90981,                  1.131,             0.00056704,             0.00056704,             0.00056704
                    190,                0.00948,                0.87355,                  1.124,                0.61411,                0.49421,                0.52812,                0.32314,                0.00936,                0.90971,                  1.131,             0.00055296,             0.00055296,             0.00055296
                    191,                0.00944,                0.86541,                 1.1455,                0.61429,                0.49409,                0.52802,                0.32306,                0.00936,                0.90967,                  1.131,             0.00053888,             0.00053888,             0.00053888
                    192,                0.00941,                0.86249,                 1.1444,                0.61324,                0.49453,                0.52811,                0.32312,                0.00936,                0.90967,                 1.1309,              0.0005248,              0.0005248,              0.0005248
                    193,                0.00938,                0.85703,                 1.1418,                0.61396,                0.49446,                0.52809,                0.32322,                0.00936,                0.90974,                  1.131,             0.00051072,             0.00051072,             0.00051072
                    194,                0.00936,                0.85245,                 1.1378,                0.61408,                0.49406,                0.52815,                0.32318,                0.00936,                0.90965,                 1.1309,             0.00049664,             0.00049664,             0.00049664
                    195,                 0.0094,                0.85198,                 1.1408,                0.61399,                0.49413,                0.52821,                 0.3233,                0.00936,                0.90966,                 1.1309,             0.00048256,             0.00048256,             0.00048256
                    196,                0.00939,                0.85363,                 1.1411,                0.61407,                0.49346,                0.52792,                0.32312,                0.00936,                0.90966,                 1.1309,             0.00046848,             0.00046848,             0.00046848
                    197,                0.00932,                0.84911,                 1.1392,                0.61494,                0.49256,                0.52778,                  0.323,                0.00936,                0.90951,                 1.1309,              0.0004544,              0.0004544,              0.0004544
                    198,                0.00936,                0.84858,                 1.1375,                0.61513,                0.49242,                0.52773,                0.32321,                0.00936,                0.90948,                 1.1308,             0.00044032,             0.00044032,             0.00044032
                    199,                0.00933,                 0.8439,                 1.1384,                0.61526,                0.49286,                 0.5279,                0.32333,                0.00936,                 0.9093,                 1.1308,             0.00042624,             0.00042624,             0.00042624
                    200,                0.00932,                0.84242,                 1.1376,                0.61526,                0.49267,                0.52777,                0.32319,                0.00936,                0.90938,                 1.1308,             0.00041216,             0.00041216,             0.00041216
